sale_id,date,product_id,quantity_sold,revenue
S145,2025-02-02,P112,18,3451.86
S146,2025-02-09,P116,19,1822.1000000000001
S147,2025-02-08,P116,35,3356.5
S148,2025-01-18,P107,5,542.0999999999999
S149,2025-02-09,P104,58,3590.78
S150,2025-01-01,P101,7,338.8
S151,2025-01-11,P105,20,2613.6000000000004
S152,2025-01-28,P110,91,33012.98
S153,2025-02-26,P105,61,7971.4800000000005
S154,2025-01-25,P104,79,4890.89
S155,2025-02-19,P102,16,5616.0
S156,2025-01-23,P120,78,22632.480000000003
S157,2025-01-31,P110,20,7255.6
S158,2025-01-30,P119,76,13075.04
S159,2025-02-11,P101,80,3872.0
S160,2025-02-04,P105,28,3659.04
S161,2025-01-07,P113,32,3196.8
S162,2025-03-01,P104,12,742.9200000000001
S163,2025-01-16,P116,96,9206.400000000001
S164,2025-01-26,P116,40,3836.0
S165,2025-02-17,P102,94,32994.0
S166,2025-02-26,P117,12,3049.2
S167,2025-02-21,P120,62,17989.920000000002
S168,2025-03-01,P112,64,12273.28
S169,2025-02-18,P118,54,2656.8
S170,2025-01-02,P103,32,4065.6
S171,2025-01-01,P101,96,4646.4
S172,2025-02-17,P101,45,2178.0
S173,2025-01-12,P119,68,11698.720000000001
S174,2025-01-05,P111,31,2907.8
S175,2025-02-06,P105,67,8755.560000000001
S176,2025-02-01,P112,21,4027.17
S177,2025-02-28,P103,77,9782.85
S178,2025-02-24,P101,37,1790.8
S179,2025-01-09,P101,88,4259.2
S180,2025-02-10,P108,81,26790.75
S181,2025-02-04,P110,96,34826.880000000005
S182,2025-01-19,P111,33,3095.4000000000005
S183,2025-02-17,P112,17,3260.09
S184,2025-01-16,P113,50,4995.0
S185,2025-01-03,P112,39,7479.030000000001
S186,2025-01-20,P114,10,1494.0
S187,2025-01-24,P102,86,30186.0
S188,2025-02-23,P119,73,12558.920000000002
S189,2025-02-25,P118,51,2509.2000000000003
S190,2025-02-02,P103,29,3684.45
S191,2025-01-24,P117,70,17787.0
S192,2025-02-21,P108,14,4630.5
S193,2025-01-11,P110,60,21766.800000000003
S194,2025-02-18,P102,34,11934.0
S195,2025-01-08,P119,9,1548.3600000000001
S196,2025-02-05,P109,37,2126.02
S197,2025-02-07,P107,69,7480.98
S198,2025-02-09,P104,22,1362.02
S199,2025-01-20,P118,53,2607.6000000000004
S200,2025-02-04,P113,15,1498.5
